trip_id,user_id,driver_id,pickup_location,drop_location,start_time,end_time,distance_km,fare,payment_method
57,1015,591,Location_19,Location_29,2024-01-04 11:35:00,2024-01-04 12:06:00,22.24,188.98,Cash
58,1096,504,Location_7,Location_36,2024-01-04 08:59:00,2024-01-04 09:46:00,17.02,94.61,UPI
59,1013,556,Location_1,Location_28,2024-01-01 15:17:00,2024-01-01 15:57:00,10.44,90.6,Card
60,1096,593,Location_7,Location_40,2024-01-04 09:47:00,2024-01-04 10:23:00,4.26,45.28,UPI
61,1071,591,Location_11,Location_29,2024-01-03 11:38:00,2024-01-03 12:04:00,1.92,18.0,Card
62,1034,515,Location_19,Location_32,2024-01-02 16:32:00,2024-01-02 17:27:00,8.83,81.38,Cash
63,1077,517,Location_5,Location_23,2024-01-03 23:32:00,2024-01-04 00:07:00,12.72,88.59,UPI
64,1068,565,Location_10,Location_35,2024-01-03 11:28:00,2024-01-03 11:42:00,17.41,259.37,Cash
65,1075,535,Location_1,Location_40,2024-01-02 21:30:00,2024-01-02 22:30:00,10.59,147.83,Card
66,1042,522,Location_5,Location_30,2024-01-02 17:20:00,2024-01-02 17:48:00,19.06,111.88,Cash
67,1077,587,Location_13,Location_34,2024-01-01 16:48:00,2024-01-01 16:56:00,14.28,203.25,Card
68,1095,505,Location_14,Location_22,2024-01-01 08:58:00,2024-01-01 09:44:00,21.5,152.81,UPI
69,1098,552,Location_12,Location_21,2024-01-03 14:13:00,2024-01-03 14:34:00,16.35,184.75,UPI
70,1051,560,Location_3,Location_26,2024-01-02 18:17:00,2024-01-02 18:43:00,7.52,100.79,Card
71,1006,553,Location_10,Location_38,2024-01-02 09:57:00,2024-01-02 10:15:00,21.05,299.13,Card
72,1088,562,Location_20,Location_25,2024-01-01 11:22:00,2024-01-01 12:19:00,29.26,176.52,Cash
73,1067,545,Location_2,Location_37,2024-01-04 15:48:00,2024-01-04 16:09:00,16.62,99.95,UPI
74,1056,542,Location_3,Location_29,2024-01-01 18:53:00,2024-01-01 19:19:00,15.84,185.48,Cash
75,1056,556,Location_8,Location_35,2024-01-03 11:32:00,2024-01-03 11:37:00,16.1,143.69,Cash
76,1004,521,Location_6,Location_38,2024-01-04 05:23:00,2024-01-04 06:05:00,12.75,123.47,Cash
77,1090,573,Location_16,Location_34,2024-01-01 16:12:00,2024-01-01 16:21:00,6.8,95.61,Cash
78,1080,544,Location_4,Location_32,2024-01-03 13:53:00,2024-01-03 14:20:00,21.78,246.31,Card
79,1081,522,Location_10,Location_25,2024-01-04 15:14:00,2024-01-04 15:49:00,5.82,75.07,Cash
80,1100,596,Location_14,Location_30,2024-01-03 21:44:00,2024-01-03 22:41:00,10.93,115.58,UPI
81,1067,523,Location_19,Location_27,2024-01-01 18:35:00,2024-01-01 19:21:00,20.45,231.88,Cash
82,1008,575,Location_19,Location_36,2024-01-02 00:21:00,2024-01-02 00:30:00,29.96,431.19,UPI
83,1074,551,Location_4,Location_35,2024-01-03 07:02:00,2024-01-03 07:19:00,23.9,350.66,UPI
84,1050,573,Location_17,Location_26,2024-01-03 06:02:00,2024-01-03 06:18:00,18.89,265.42,UPI
85,1062,541,Location_4,Location_29,2024-01-01 09:15:00,2024-01-01 09:23:00,18.83,139.22,UPI
86,1045,538,Location_6,Location_25,2024-01-03 17:51:00,2024-01-03 18:03:00,16.62,146.66,Cash
87,1076,549,Location_20,Location_28,2024-01-03 09:26:00,2024-01-03 09:45:00,29.06,433.86,Card
88,1073,552,Location_7,Location_38,2024-01-02 21:33:00,2024-01-02 21:43:00,16.46,205.71,Cash
89,1056,568,Location_12,Location_35,2024-01-04 18:17:00,2024-01-04 18:38:00,18.06,148.84,UPI
90,1028,580,Location_15,Location_28,2024-01-02 00:30:00,2024-01-02 00:37:00,9.61,96.66,UPI
91,1046,514,Location_16,Location_23,2024-01-03 20:53:00,2024-01-03 21:06:00,7.18,83.4,Cash
92,1034,563,Location_9,Location_26,2024-01-02 01:05:00,2024-01-02 01:43:00,27.18,360.61,UPI
93,1012,559,Location_20,Location_37,2024-01-03 13:20:00,2024-01-03 13:59:00,28.97,240.25,Card
94,1011,529,Location_3,Location_24,2024-01-04 06:38:00,2024-01-04 07:20:00,19.99,150.04,UPI
95,1010,561,Location_5,Location_21,2024-01-02 08:41:00,2024-01-02 09:18:00,27.99,289.89,Cash
96,1017,523,Location_20,Location_34,2024-01-02 19:20:00,2024-01-02 19:28:00,20.99,116.86,UPI
97,1086,600,Location_8,Location_26,2024-01-03 14:36:00,2024-01-03 15:29:00,14.02,128.24,UPI
98,1042,544,Location_11,Location_32,2024-01-03 14:41:00,2024-01-03 14:47:00,20.2,169.88,Card
99,1084,507,Location_8,Location_28,2024-01-01 21:41:00,2024-01-01 21:52:00,5.12,43.37,Card
100,1006,551,Location_10,Location_27,2024-01-02 06:41:00,2024-01-02 07:06:00,24.06,194.15,UPI
